Code,Name,Formulation,Alternative code,Alternative name,Alternative formulation,Really equivalent?
1311010S0AAADAD,Sod Chlor_Soln 0.9%,Soln,1108010K0AAAAAA,Sod Chlor_Eye Dps 0.9%,Eye Dps,Y
1311020L0AAAFAF,Chlorhex Glucon_Crm 1%,Crm,1311020L0AAAFAF,Chlorhex Glucon_Emollient/Crm 1%,Emollient/Crm,Y
1311020L0AAALAL,Chlorhex Glucon_Soln 0.5%,Soln,1310050J0AAAAAA,Chlorhex Glucon_Clr Gel 0.5%,Clr Gel,N
1311040K0AAATAT,Povidone-Iodine_Soln 10%,Soln,1311040K0AAAFAF,Povidone-Iodine_Alcoholic Soln 10%,Alcoholic Soln,N
1312000G0AAAUAU,Glycopyrronium Brom_Aq Crm 2%,Aq Crm,1312000G0AAANAN,Glycopyrronium Brom_Crm 2%,Crm,
1312000G0AABCBC,Glycopyrronium Brom_Top Soln 0.05%,Top Soln,1312000G0AAAYAY,Glycopyrronium Brom_Crm 0.05%,Crm,
1314000H0AAAAAA,Heparinoid_Crm 0.3%,Crm,1314000H0AAABAB,Heparinoid_Gel 0.3%,Gel,Y
1314000H0AAABAB,Heparinoid_Gel 0.3%,Gel,1314000H0AAAAAA,Heparinoid_Crm 0.3%,Crm,Y
1404000N0AAAAAA,Rabies_Vac Inact (HDC) 1ml Vl + Dil,Vac Inact (HDC),1404000N0AAABAB,Rabies_Vac Inact (PCEC) 1ml Vl + Dil,Vac Inact (PCEC),N
1404000N0AAABAB,Rabies_Vac Inact (PCEC) 1ml Vl + Dil,Vac Inact (PCEC),1404000N0AAAAAA,Rabies_Vac Inact (HDC) 1ml Vl + Dil,Vac Inact (HDC),N
1502010I0AAAEAE,Lido_Oint 5%,Oint,1502010J0AAELEL,Lido_Medic Plastr 5%,Medic Plastr,N
1502010J0AAELEL,Lido_Medic Plastr 5%,Medic Plastr,1502010I0AAAEAE,Lido_Oint 5%,Oint,N
190601000AAAKAK,Peppermint_Water Conc BP 1973,Water Conc BP,190601000AAALAL,Peppermint_Water BP 1973,Water BP,N
190601000AAALAL,Peppermint_Water BP 1973,Water BP,190601000AAAKAK,Peppermint_Water Conc BP 1973,Water Conc BP,N
0301020Q0AAABAB,Tiotropium_Pdr For Inh Cap 18mcg,Pdr For Inh Cap 18mcg,0301020Q0AAADAD,Tiotropium_Pdr For Inh Cap 10mcg + Dev,Pdr For Inh Cap 10mcg,Y
0301020Q0AAAAAA,Tiotropium_Pdr For Inh Cap 18mcg + Dev,Pdr For Inh Cap 18mcg,0301020Q0AAADAD,Tiotropium_Pdr For Inh Cap 10mcg + Dev,Pdr For Inh Cap 10mcg,Y
